program,year,period,weekending,geolevel,state,stateansi,agdistrict,agdistrictcode,county,countyansi,zipcode,region,watershed_code,watershed,commodity,dataitem,domain,domaincategory,value,cv
SURVEY,2006,MARKETING YEAR,,STATE,ALASKA,2,,,,,,,0,,BARLEY,"BARLEY - PRICE RECEIVED, MEASURED IN $ / BU",TOTAL,NOT SPECIFIED,3.55,
SURVEY,2006,MARKETING YEAR,,STATE,ARIZONA,4,,,,,,,0,,BARLEY,"BARLEY - PRICE RECEIVED, MEASURED IN $ / BU",TOTAL,NOT SPECIFIED,3.2,
SURVEY,2006,MARKETING YEAR,,STATE,CALIFORNIA,6,,,,,,,0,,BARLEY,"BARLEY - PRICE RECEIVED, MEASURED IN $ / BU",TOTAL,NOT SPECIFIED,2.48,
SURVEY,2006,MARKETING YEAR,,STATE,COLORADO,8,,,,,,,0,,BARLEY,"BARLEY - PRICE RECEIVED, MEASURED IN $ / BU",TOTAL,NOT SPECIFIED,2.48,
SURVEY,2006,MARKETING YEAR,,STATE,DELAWARE,10,,,,,,,0,,BARLEY,"BARLEY - PRICE RECEIVED, MEASURED IN $ / BU",TOTAL,NOT SPECIFIED,1.54,
SURVEY,2006,MARKETING YEAR,,STATE,IDAHO,16,,,,,,,0,,BARLEY,"BARLEY - PRICE RECEIVED, MEASURED IN $ / BU",TOTAL,NOT SPECIFIED,3.1199999,
SURVEY,2006,MARKETING YEAR,,STATE,KANSAS,20,,,,,,,0,,BARLEY,"BARLEY - PRICE RECEIVED, MEASURED IN $ / BU",TOTAL,NOT SPECIFIED,2.3,
SURVEY,2006,MARKETING YEAR,,STATE,KENTUCKY,21,,,,,,,0,,BARLEY,"BARLEY - PRICE RECEIVED, MEASURED IN $ / BU",TOTAL,NOT SPECIFIED,2,
SURVEY,2006,MARKETING YEAR,,STATE,MAINE,23,,,,,,,0,,BARLEY,"BARLEY - PRICE RECEIVED, MEASURED IN $ / BU",TOTAL,NOT SPECIFIED,1.85,
SURVEY,2006,MARKETING YEAR,,STATE,MARYLAND,24,,,,,,,0,,BARLEY,"BARLEY - PRICE RECEIVED, MEASURED IN $ / BU",TOTAL,NOT SPECIFIED,1.54,
SURVEY,2006,MARKETING YEAR,,STATE,MICHIGAN,26,,,,,,,0,,BARLEY,"BARLEY - PRICE RECEIVED, MEASURED IN $ / BU",TOTAL,NOT SPECIFIED,1.8,
SURVEY,2006,MARKETING YEAR,,STATE,MINNESOTA,27,,,,,,,0,,BARLEY,"BARLEY - PRICE RECEIVED, MEASURED IN $ / BU",TOTAL,NOT SPECIFIED,2.6199999,
SURVEY,2006,MARKETING YEAR,,STATE,MONTANA,30,,,,,,,0,,BARLEY,"BARLEY - PRICE RECEIVED, MEASURED IN $ / BU",TOTAL,NOT SPECIFIED,3,
SURVEY,2006,MARKETING YEAR,,STATE,NEVADA,32,,,,,,,0,,BARLEY,"BARLEY - PRICE RECEIVED, MEASURED IN $ / BU",TOTAL,NOT SPECIFIED,3.05,
SURVEY,2006,MARKETING YEAR,,STATE,NEW JERSEY,34,,,,,,,0,,BARLEY,"BARLEY - PRICE RECEIVED, MEASURED IN $ / BU",TOTAL,NOT SPECIFIED,2.05,
SURVEY,2006,MARKETING YEAR,,STATE,NEW YORK,36,,,,,,,0,,BARLEY,"BARLEY - PRICE RECEIVED, MEASURED IN $ / BU",TOTAL,NOT SPECIFIED,1.79,
SURVEY,2006,MARKETING YEAR,,STATE,NORTH CAROLINA,37,,,,,,,0,,BARLEY,"BARLEY - PRICE RECEIVED, MEASURED IN $ / BU",TOTAL,NOT SPECIFIED,1.95,
SURVEY,2006,MARKETING YEAR,,STATE,NORTH DAKOTA,38,,,,,,,0,,BARLEY,"BARLEY - PRICE RECEIVED, MEASURED IN $ / BU",TOTAL,NOT SPECIFIED,2.6500001,
