program,year,period,weekending,geolevel,state,stateansi,agdistrict,agdistrictcode,county,countyansi,zipcode,region,watershed_code,watershed,commodity,dataitem,domain,domaincategory,value,cv
SURVEY,1990,MARKETING YEAR,,STATE,ALASKA,2,,,,,,,0,,BARLEY,"BARLEY - PRICE RECEIVED, MEASURED IN $ / BU",TOTAL,NOT SPECIFIED,3.3,
SURVEY,1990,MARKETING YEAR,,STATE,ARIZONA,4,,,,,,,0,,BARLEY,"BARLEY - PRICE RECEIVED, MEASURED IN $ / BU",TOTAL,NOT SPECIFIED,2.79,
SURVEY,1990,MARKETING YEAR,,STATE,CALIFORNIA,6,,,,,,,0,,BARLEY,"BARLEY - PRICE RECEIVED, MEASURED IN $ / BU",TOTAL,NOT SPECIFIED,2.6199999,
SURVEY,1990,MARKETING YEAR,,STATE,COLORADO,8,,,,,,,0,,BARLEY,"BARLEY - PRICE RECEIVED, MEASURED IN $ / BU",TOTAL,NOT SPECIFIED,3.0599999,
SURVEY,1990,MARKETING YEAR,,STATE,DELAWARE,10,,,,,,,0,,BARLEY,"BARLEY - PRICE RECEIVED, MEASURED IN $ / BU",TOTAL,NOT SPECIFIED,1.89,
SURVEY,1990,MARKETING YEAR,,STATE,IDAHO,16,,,,,,,0,,BARLEY,"BARLEY - PRICE RECEIVED, MEASURED IN $ / BU",TOTAL,NOT SPECIFIED,2.6199999,
SURVEY,1990,MARKETING YEAR,,STATE,KANSAS,20,,,,,,,0,,BARLEY,"BARLEY - PRICE RECEIVED, MEASURED IN $ / BU",TOTAL,NOT SPECIFIED,1.6900001,
SURVEY,1990,MARKETING YEAR,,STATE,KENTUCKY,21,,,,,,,0,,BARLEY,"BARLEY - PRICE RECEIVED, MEASURED IN $ / BU",TOTAL,NOT SPECIFIED,2.1900001,
SURVEY,1990,MARKETING YEAR,,STATE,MARYLAND,24,,,,,,,0,,BARLEY,"BARLEY - PRICE RECEIVED, MEASURED IN $ / BU",TOTAL,NOT SPECIFIED,1.97,
SURVEY,1990,MARKETING YEAR,,STATE,MICHIGAN,26,,,,,,,0,,BARLEY,"BARLEY - PRICE RECEIVED, MEASURED IN $ / BU",TOTAL,NOT SPECIFIED,1.6799999,
